,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10459.882,10088.771,9722.211,9360.334,9003.343,8651.412,8304.678,7963.3706,7627.608,7297.6123,6973.6274,6655.852,6344.499,6039.7886,5741.9653,5451.2617,5167.9263,4892.2363,4624.4507,4364.869,4113.732,3871.3645,3638.047,3414.0452,3199.6892,2995.2932,2801.1667,2617.7412,2445.2944,2283.907,2133.7288,1995.0197,1868.3623,1753.8428,1651.7255,1561.8921,1484.0953,1418.0216,1362.9093,1317.053,1279.0001,1247.6678,1222.2842,1201.7139,1188.4275,1186.9084,1166.7704,1181.1798,1183.2097,1201.7823,1232.8855,1274.2911,1325.4701,1387.0184,1459.1515,1542.4475,1637.2742,1743.6891,1861.9004,1991.6194,2132.7742,2284.954,2448.1682,2622.3032,2807.1682,3002.5127,3208.0134,3423.404,3648.4006,3882.706,4126.047,4378.1597,4638.7637,4907.5737,5184.326,5468.7686,5760.6147,6059.6333,6365.5605,6678.1704,6997.205,7322.467,7653.7065,7990.717,8333.282,8681.23,9034.376,9392.509,9755.443,10123.083,10495.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10708.202,10337.083,9970.401,9608.304,9250.956,8898.538,8551.179,8209.078,7872.3735,7541.2617,7215.9673,6896.705,6583.6514,6277.0347,5984.559,5683.9766,5398.0,5119.4033,4848.4243,4585.3228,4330.3755,4083.8486,3846.0098,3617.1555,3397.5369,3187.4736,2987.2625,2797.223,2617.7783,2449.0857,2291.1973,2144.3533,2008.8259,1885.1272,1778.4802,1673.6216,1585.9633,1509.9462,1445.4387,1391.5099,1346.4897,1308.99,1278.1935,1252.9814,1232.7042,1216.8297,1205.4215,1198.39,1199.4835,1210.7913,1231.6443,1262.047,1302.673,1352.8387,1413.2783,1483.9269,1565.4365,1658.137,1767.3469,1877.7755,2004.6254,2142.7166,2291.6187,2451.3372,2621.7378,2802.7058,2994.0112,3195.3337,3406.4202,3627.0386,3856.8638,4095.634,4343.1304,4599.0503,4863.1484,5135.143,5414.8145,5701.874,5996.0977,6297.2466,6605.079,6919.357,7239.8765,7566.4146,7898.7563,8236.696,8580.048,8928.607,9282.232,9640.699,10003.879,10371.624,10743.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10585.376,10218.576,9856.268,9498.581,9145.697,8797.737,8454.89,8117.301,7785.13,7458.5977,7137.903,6823.251,6514.827,6212.849,5917.513,5629.0547,5347.7046,5073.7124,4807.3203,4548.774,4298.3423,4056.2737,3822.835,3598.2947,3382.909,3177.0005,2980.8313,2794.7568,2619.136,2454.0251,2299.497,2155.8584,2023.3522,1902.4152,1793.3478,1695.944,1610.3486,1536.1042,1473.1044,1420.084,1375.8556,1339.1068,1308.6602,1283.7609,1263.6185,1247.9619,1236.4218,1229.2384,1230.0634,1240.9324,1261.4006,1291.5472,1331.0483,1380.4789,1439.6633,1508.8959,1588.7255,1679.4069,1781.2761,1894.1589,2018.3978,2153.5464,2299.3003,2455.6682,2622.4883,2799.7085,2987.1113,3184.4011,3391.3645,3607.7273,3833.2173,4067.581,4310.5747,4561.947,4821.461,5088.8335,5371.336,5646.236,5935.7817,6232.256,6535.399,6845.0225,7160.8906,7482.817,7810.574,8143.954,8482.773,8826.843,9176.01,9530.094,9888.895,10252.308,10620.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10466.74,10104.226,9746.212,9392.883,9044.352,8700.813,8362.355,8029.1978,7701.497,7379.457,7063.2954,6753.157,6449.252,6151.801,5860.9907,5577.0483,5300.219,5030.7197,4776.2827,4514.6675,4268.6284,4030.8916,3801.7175,3581.3682,3370.0984,3168.193,2983.432,2793.6929,2621.7175,2460.0352,2308.7646,2168.2083,2038.659,1920.3625,1813.7554,1718.645,1634.9816,1562.4824,1500.8032,1448.9098,1405.4808,1369.2078,1339.108,1314.4985,1294.5983,1278.9845,1267.3535,1260.1766,1260.5377,1271.6544,1291.4758,1320.8624,1359.8109,1408.2697,1466.1521,1534.0618,1612.3131,1701.0817,1800.7045,1911.2307,2032.8707,2165.1794,2307.9487,2461.0786,2624.4697,2798.087,2981.721,3175.1416,3378.0947,3590.354,3811.6484,4041.7363,4280.3823,4527.3394,4782.382,5045.256,5315.727,5593.5757,5878.552,6170.444,6469.017,6774.074,7085.394,7402.776,7726.016,8054.919,8389.291,8728.949,9073.727,9423.446,9777.951,10137.082,10500.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10714.891,10352.169,9993.862,9640.095,9291.038,8946.829,8607.568,8273.455,7944.6406,7621.3306,7303.721,6991.9653,6686.249,6386.7856,6093.757,5807.363,5527.8496,5255.416,4990.2954,4732.71,4482.916,4241.1333,4007.5925,3782.5564,3573.751,3358.9563,3160.9338,2979.9795,2793.9512,2625.4426,2467.039,2318.875,2181.2979,2054.534,1939.0562,1834.7037,1741.6448,1659.8636,1589.0067,1528.5989,1477.7661,1435.0903,1399.2684,1369.6259,1345.2186,1325.4875,1310.0225,1298.4983,1291.1677,1291.3467,1301.8877,1321.4204,1350.1288,1388.5646,1436.0394,1492.9094,1559.5007,1636.1613,1723.1124,1820.6499,1928.8569,2047.949,2177.5837,2317.444,2467.4924,2627.622,2797.7637,2977.7612,3167.4434,3366.5261,3582.3062,3792.0457,4017.9895,4252.418,4495.079,4745.7812,5004.279,5270.3335,5543.742,5824.255,6111.675,6405.781,6706.364,7013.2197,7326.1465,7644.9463,7969.4487,8299.443,8634.754,8982.703,9320.651,9670.917,10025.823,10385.272,10749.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10600.119,10241.513,9887.3545,9537.772,9192.913,8852.904,8517.873,8188.016,7863.491,7544.515,7231.216,6923.7856,6622.3994,6327.273,6038.5703,5756.5034,5481.3135,5213.1714,4952.317,4698.972,4453.373,4215.7354,3986.2722,3765.2502,3552.8806,3349.4377,3155.17,2977.8943,2795.4387,2630.2803,2475.0334,2329.8877,2195.1667,2071.0452,1958.0664,1856.0542,1770.1962,1684.9861,1615.6892,1556.4382,1506.6263,1464.5903,1429.4255,1400.2662,1375.9783,1356.5024,1341.0336,1329.5713,1322.2205,1322.0223,1332.5428,1351.2493,1379.6736,1417.1788,1463.789,1519.8103,1585.1423,1660.2523,1745.4254,1841.0621,1947.1901,2063.65,2190.7063,2327.8171,2474.906,2631.8713,2798.6626,2982.6719,3161.211,3356.5674,3560.9985,3774.304,3996.2327,4226.567,4465.0757,4711.552,4965.7856,5227.5303,5496.6143,5772.773,6055.831,6345.5527,6641.757,6944.237,7252.8027,7567.2515,7887.4067,8213.099,8544.133,8880.338,9221.541,9575.117,9918.397,10273.716,10633.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10489.199,10134.645,9784.573,9439.087,9098.347,8762.46,8431.6,8105.9287,7785.6426,7470.8813,7161.807,6858.6265,6561.487,6270.6,5986.135,5708.3057,5437.3213,5173.3687,4916.6816,4667.4614,4425.937,4192.3286,3966.83,3749.695,3541.129,3341.4214,3150.8196,2977.1113,2798.0645,2636.1218,2483.8938,2341.6335,2209.698,2088.2556,1977.559,1877.7775,1788.8125,1710.3574,1642.5199,1584.6248,1535.5616,1494.3019,1459.5706,1430.6423,1406.791,1387.4496,1372.1019,1360.8008,1353.4548,1352.7241,1363.0085,1381.594,1409.2313,1445.9805,1491.8002,1546.7935,1610.9434,1684.5774,1773.2694,1861.8547,1965.7748,2080.014,2204.4812,2338.9285,2483.1953,2637.1382,2800.711,2981.352,3156.388,3348.1338,3548.8481,3758.319,3976.3633,4202.723,4437.199,4679.5703,4929.6494,5187.2124,5452.0684,5723.974,6002.7617,6288.203,6580.123,6878.3154,7182.5967,7492.7793,7808.6865,8130.1265,8456.955,8788.973,9126.029,9467.956,9814.639,10173.393,10521.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10736.889,10381.977,10031.417,9685.331,9343.898,9007.193,8675.379,8348.617,8027.0864,7710.93,7400.3047,7095.4053,6796.368,6503.3936,6216.647,5936.3193,5662.6377,5395.7607,5135.8965,4883.2764,4638.077,4400.517,4178.31,3949.1692,3735.7961,3530.9578,3334.859,3147.802,2977.5618,2801.7563,2642.8972,2493.5964,2354.1782,2224.8867,2106.046,1997.5913,1899.7682,1812.7212,1735.9467,1669.4276,1612.8098,1564.6676,1524.0333,1489.7166,1461.162,1437.5996,1418.3364,1403.1567,1391.9847,1385.0591,1384.1702,1393.3689,1411.6116,1438.6261,1475.019,1519.9955,1573.8522,1636.8826,1709.1444,1791.1437,1882.9961,1984.8875,2096.948,2218.9424,2350.8096,2492.3206,2643.3552,2803.84,2981.2402,3152.8977,3341.1284,3538.2473,3744.0422,3958.2847,4180.794,4411.3457,4649.7295,4895.77,5149.253,5409.9854,5677.7446,5952.351,6233.6177,6521.338,6815.3345,7115.4087,7421.405,7733.128,8050.414,8380.583,8700.991,9033.958,9371.819,9714.456,10061.697,10413.418,10776.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10629.325,10278.298,9931.659,9589.549,9252.063,8919.341,8591.538,8268.808,7951.3345,7639.2417,7332.692,7031.855,6736.898,6447.9805,6165.3057,5889.041,5619.391,5356.5293,5100.67,4852.0005,4610.7095,4377.0127,4151.1064,3933.197,3723.5103,3522.244,3329.6748,3146.0554,2979.1646,2806.4602,2650.5718,2504.1238,2376.2888,2240.7158,2124.2708,2018.0596,1922.188,1836.9884,1766.9625,1696.6964,1641.0243,1593.7552,1553.6572,1519.9258,1491.8058,1468.4258,1449.2684,1434.2925,1422.9883,1416.0784,1414.676,1424.0222,1441.5045,1468.3738,1503.8567,1548.0951,1600.9698,1662.9452,1733.91,1814.3285,1904.3824,2004.4343,2114.3208,2233.9849,2363.3386,2502.27,2650.485,2808.0059,2982.2705,3150.66,3335.5032,3529.1372,3731.344,3941.9153,4160.679,4387.421,4621.937,4864.046,5113.5386,5377.745,5633.9707,5904.503,6181.6714,6465.293,6755.173,7051.144,7353.022,7660.6436,7973.8315,8292.421,8616.2705,8945.202,9279.065,9617.706,9961.001,10308.789,10660.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10525.227,10178.062,9835.292,9497.0625,9163.47,8834.674,8510.815,8192.08,7878.575,7570.4634,7267.9146,6971.06,6680.0957,6395.17,6116.4688,5844.1724,5578.4663,5319.5317,5067.562,4822.7466,4585.268,4355.329,4133.1196,3918.8398,3712.7058,3514.9424,3325.7917,3145.5205,2981.837,2812.1436,2659.114,2515.3933,2381.3247,2257.11,2142.9756,2038.925,1945.1388,1861.4917,1787.9381,1724.03,1669.2628,1622.8132,1583.4445,1550.1488,1522.2743,1499.1748,1480.3546,1465.3044,1454.1396,1446.9937,1445.3213,1454.4958,1471.9338,1498.0277,1532.6483,1576.1699,1628.3108,1689.1166,1758.7993,1837.8641,1926.1719,2024.3649,2132.2083,2249.5857,2385.4785,2512.9316,2658.487,2813.1458,2984.3787,3149.6099,3331.1794,3521.4167,3720.161,3927.1814,4142.294,4365.336,4596.0854,4834.372,5079.9873,5332.772,5592.545,5859.101,6132.268,6411.8716,6697.734,6989.67,7287.5146,7591.1045,7900.2793,8214.861,8534.698,8859.664,9189.578,9524.296,9863.681,10207.622,10555.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10779.6875,10424.503,10081.13,9742.177,9407.759,9078.011,8753.082,8433.128,8118.283,7808.6875,7504.49,7205.849,6912.9097,6625.86,6344.8403,6070.0366,5801.6187,5539.778,5284.6724,5036.5044,4795.4443,4561.668,4335.381,4116.7646,3906.031,3703.3699,3508.9873,3323.151,3146.135,2978.006,2818.7158,2668.4297,2527.4082,2395.852,2274.036,2162.1548,2060.0928,1968.1763,1886.2103,1814.0668,1751.3882,1697.7869,1652.0482,1613.2881,1580.4955,1552.8373,1530.0157,1511.2478,1496.4904,1485.3131,1477.9719,1475.9845,1484.8525,1502.0195,1527.5051,1561.7589,1604.4658,1655.7706,1715.4838,1784.0939,1861.6261,1948.4685,2044.7064,2150.5383,2265.7683,2390.4526,2524.3467,2667.268,2819.1875,2980.0125,3149.6875,3328.0833,3515.0461,3710.4146,3913.979,4125.571,4345.0034,4572.087,4806.6455,5048.484,5297.4478,5553.3643,5816.041,6085.3027,6360.9688,6642.891,6930.875,7224.7754,7524.404,7829.634,8140.2744,8456.195,8777.225,9103.254,9434.107,9769.663,10109.795,10454.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10671.003,10327.052,9987.407,9652.194,9321.54,8995.576,8674.473,8358.336,8047.312,7741.564,7441.2085,7146.4004,6857.3174,6581.5864,6296.901,6025.9116,5761.289,5503.217,5251.8477,5007.3877,4777.4863,4539.827,4317.1035,4101.9854,3894.672,3695.3816,3504.3022,3321.6987,3147.8296,2982.6438,2826.1213,2678.5527,2540.0898,2411.0066,2291.504,2181.75,2081.7136,1991.5856,1911.0552,1840.4567,1779.0071,1726.2955,1681.3218,1643.0219,1610.6243,1583.3986,1560.6858,1542.2823,1527.5457,1516.4642,1509.1903,1506.681,1515.5765,1531.9586,1556.8536,1590.7307,1632.9221,1683.2825,1742.0038,1809.4001,1885.595,1970.8324,2065.3328,2169.312,2282.4507,2404.8772,2536.3894,2676.8396,2826.0752,2984.1177,3150.8328,3326.1555,3509.9485,3702.0466,3902.2585,4110.4136,4326.342,4549.858,4780.786,5018.964,5264.1978,5516.3413,5775.224,6040.671,6312.491,6590.5483,6874.664,7172.176,7460.4375,7761.7676,8068.5493,8380.611,8697.8,9019.987,9347.049,9678.886,10015.405,10356.608,10704.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10573.041,10232.74,9896.769,9572.739,9238.303,8916.076,8598.718,8286.348,7979.0938,7677.1084,7380.522,7089.483,6804.1636,6524.6978,6251.257,5984.002,5723.09,5468.6953,5220.986,4980.131,4746.3037,4519.6665,4300.409,4088.6921,3884.732,3688.7026,3500.832,3321.3857,3150.5325,2988.1775,2834.3694,2689.3726,2553.4092,2426.707,2309.4604,2201.7764,2103.7122,2015.2742,1936.4312,1866.9408,1806.6755,1754.7922,1710.5494,1672.82,1640.8728,1613.916,1591.5251,1573.1366,1558.5123,1547.647,1540.6807,1538.0897,1546.0936,1562.4498,1586.6715,1619.6783,1661.246,1710.8085,1773.8287,1834.9517,1909.6764,1993.5542,2086.3982,2188.4827,2299.6052,2419.8567,2549.1023,2687.1165,2833.8076,2989.1326,3152.9893,3325.34,3506.0537,3694.9724,3891.9272,4096.7427,4309.2725,4529.319,4756.7183,4991.3125,5232.9136,5481.394,5736.5547,5998.264,6266.332,6540.6035,6820.9336,7107.1504,7399.0967,7696.6313,7999.5986,8307.861,8621.271,8939.701,9263.099,9591.544,9924.997,10264.0,10619.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10478.173,10141.474,9809.115,9481.232,9157.96,8839.417,8525.744,8217.0625,7913.518,7615.22,7322.334,7035.003,6753.3667,6477.59,6207.819,5944.2085,5686.928,5436.1406,5191.9956,4954.668,4724.3154,4501.111,4285.223,4076.8186,3876.1123,3683.2817,3498.5261,3322.157,3154.1794,2994.5532,2843.373,2700.9128,2567.363,2442.934,2327.8748,2222.1958,2125.9666,2039.207,1961.7999,1893.5787,1834.5037,1783.5748,1739.8436,1702.7251,1671.1306,1644.5237,1622.3168,1604.1669,1589.8096,1578.8608,1571.603,1568.7279,1576.8372,1592.608,1616.2916,1648.8798,1689.5621,1738.4022,1795.471,1860.6252,1934.0312,2016.5492,2107.825,2208.0376,2317.2124,2435.3972,2562.398,2698.0842,2842.301,2995.0034,3156.1035,3325.584,3503.307,3689.1482,3882.946,4084.5251,4293.722,4510.3926,4734.357,4965.456,5203.524,5448.4165,5699.959,5958.005,6222.3994,6492.98,6769.5923,7052.079,7340.2954,7634.0967,7933.324,8237.873,8547.594,8862.467,9182.638,9509.089,9842.297,10187.711,10621.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10723.696,10386.3,10053.144,9724.3545,9400.063,9080.401,8765.484,8455.438,8150.3896,7850.4717,7555.8076,7266.555,6982.8545,6704.848,6432.676,6166.4985,5906.461,5652.731,5405.4585,5164.795,4930.91,4703.949,4484.088,4271.484,4066.3167,3868.7673,3679.0469,3497.3386,3323.9468,3158.7227,3001.7344,2853.1033,2713.0747,2581.874,2459.7134,2346.7217,2242.9824,2148.5251,2063.297,1987.4034,1920.3934,1862.3661,1812.2795,1774.3978,1732.5692,1701.338,1674.9915,1653.1205,1635.2311,1620.9135,1610.2738,1602.6965,1599.6555,1607.9523,1622.6433,1645.7998,1678.1132,1718.1522,1771.4205,1822.2091,1886.3958,1958.7358,2039.7875,2129.4844,2227.9521,2335.2808,2451.4265,2576.2673,2709.6946,2851.5115,3001.6926,3160.1401,3326.8337,3501.6553,3684.5156,3875.2249,4073.6455,4279.642,4492.9985,4713.6265,4941.322,5175.9443,5417.34,5665.343,5919.8105,6180.604,6447.57,6720.5493,6999.3833,7283.9414,7574.0737,7869.6597,8170.6333,8476.886,8788.97,9107.716,9442.109,9777.763,10195.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10631.239,10297.318,9967.664,9642.396,9321.662,9005.553,8694.193,8387.714,8086.2295,7789.8804,7498.793,7213.1143,6932.9634,6658.5117,6389.873,6127.2124,5870.6694,5620.4136,5384.0737,5139.3135,4908.7866,4685.1357,4468.527,4259.139,4057.1096,3862.6538,3675.9495,3497.2234,3326.6858,3164.1438,3009.7146,2863.5505,2725.9028,2596.9617,2476.9722,2374.8816,2264.1172,2171.3904,2087.7083,2013.1857,1947.5098,1890.2523,1841.0563,1798.6527,1767.6661,1731.6462,1705.5828,1683.9125,1666.0865,1651.9485,1641.1699,1633.7202,1631.2852,1638.3654,1653.1486,1675.7728,1707.1735,1746.7816,1794.1909,1849.2825,1912.1918,1983.5742,2063.1826,2151.4268,2248.2334,2353.7554,2467.9211,2590.7053,2721.926,2861.4473,3009.185,3165.0547,3329.039,3501.05,3681.0083,3868.727,4064.0967,4266.9375,4477.1064,4694.4546,4918.8384,5150.0933,5388.073,5632.626,5883.611,6140.881,6404.294,6673.7207,6948.972,7229.9575,7516.5176,7808.617,8106.625,8410.262,8724.882,9044.612,9449.147,10185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10541.63,10211.143,9884.948,9570.668,9245.908,8933.303,8625.453,8322.476,8024.495,7731.6567,7444.0767,7161.89,6885.251,6614.275,6349.1016,6089.883,5836.7734,5589.909,5349.427,5115.481,4888.23,4667.807,4454.3813,4248.1064,4049.1436,3857.701,3673.947,3498.128,3330.312,3170.366,3018.4075,2874.6375,2739.293,2612.5857,2494.6868,2385.7146,2285.583,2194.5222,2112.3699,2039.1273,1974.5269,1918.2965,1869.9148,1828.1968,1792.486,1767.1501,1736.2164,1714.6603,1697.0166,1682.9192,1672.1315,1664.8314,1661.8722,1669.0547,1683.4188,1705.5088,1736.2113,1780.4657,1821.9214,1876.3832,1938.444,2008.5898,2086.897,2173.6597,2268.8474,2381.5137,2484.9053,2605.6414,2734.727,2872.0017,3017.3967,3170.7864,3332.1519,3501.4426,3678.5774,3863.399,4055.7725,4255.5747,4462.6216,4676.781,4897.936,5125.902,5360.544,5601.7295,5849.3037,6103.139,6363.076,6629.0254,6900.7944,7178.343,7461.585,7750.829,8051.005,8355.954,8714.152,9540.0,9560.492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10454.788,10127.698,9804.924,9486.566,9172.75,8863.584,8559.18,8259.645,7965.123,7675.7275,7391.5967,7112.8457,6839.6313,6579.5586,6310.2856,6054.4536,5804.6772,5561.1343,5323.936,5093.232,4869.177,4651.9004,4441.58,4238.3574,4042.384,3853.8628,3672.9988,3499.9963,3334.7798,3177.344,3027.8147,2886.3857,2753.2747,2628.7024,2512.833,2405.748,2307.3599,2217.9126,2137.163,2065.1357,2001.6816,1946.6184,1898.7377,1857.7385,1822.3348,1792.3557,1771.9182,1745.5133,1728.1564,1714.0164,1703.2864,1696.2772,1693.1885,1700.1498,1713.6084,1735.1581,1770.7048,1804.0333,1850.027,1903.4492,1964.6406,2033.7588,2110.8582,2196.1467,2289.7773,2391.8857,2502.3188,2621.0798,2748.1174,2883.2314,3026.3145,3177.2893,3336.1262,3502.786,3677.1763,3859.1753,4048.645,4245.464,4449.475,4660.5503,4878.547,5103.3047,5334.697,5572.5864,5816.83,6067.3003,6323.8667,6586.4355,6855.0137,7129.7026,7411.439,7701.9307,8060.9136,8383.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10698.585,10370.633,10046.895,9727.491,9412.518,9102.086,8796.304,8495.287,8199.144,7908.013,7622.0063,7341.2583,7065.8853,6796.0283,6531.8022,6273.359,6020.8247,5774.3384,5534.027,5300.037,5072.503,4851.5737,4637.374,4430.067,4229.8154,4036.7598,3851.097,3673.0618,3502.7678,3340.0647,3185.0735,3037.8933,2898.7173,2767.7954,2645.2893,2531.4038,2426.1282,2329.4336,2241.538,2162.2317,2091.384,2029.1212,1974.7513,1927.645,1887.1743,1852.3596,1822.7261,1797.474,1781.5756,1759.0841,1745.4297,1734.6421,1727.1667,1723.8322,1730.7134,1744.2317,1770.3286,1794.8826,1832.8318,1878.1288,1930.6152,1991.0137,2058.997,2134.943,2218.8833,2311.0076,2411.476,2520.1396,2637.005,2762.011,2895.017,3035.913,3184.5532,3340.9387,3505.035,3676.7607,3856.01,4042.6646,4236.599,4437.646,4645.687,4860.6074,5082.237,5310.4536,5545.123,5786.121,6033.335,6286.777,6546.401,6813.887,7089.4297,7376.0107,7711.351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
